region,type,e,n,var,p50,p250,p500,p750,p950
0,3,7695,66237117,2,2.1,11,24.8,42.6,65.4
0,3,7672,66231473,4,744.0670166015625,2499.267333984375,4709.93310546875,10558.55859375,13226.9521484375
0,3,7680,66236271,5,1.9668065885864567,4.4370821241039815,6.385494160529345,7.6676058769226065,9.529294519265015
0,3,7682,66236274,6,54.09256744384765,64.65320587158203,70.01622338372931,75.29208393568372,78.26354326343828
0,3,7688,66236720,8,0.0331266324015067,0.1831208836819148,0.4179124913833737,0.5677098418329534,0.678187035233346
0,3,7688,66236720,9,0.0022748873424896,0.0250191565797859,0.1110611263518456,0.2744922409682063,0.7674703595594891
0,3,7688,66236720,7,0.0020625821131553,0.0292945248226714,0.1312707083385244,0.2041267537102388,0.3855113572219417
0,3,7695,66237117,1,0.4734616910809783,0.4841280516199387,0.4927890259023164,0.5023372925839307,0.5239079987471619
0,3,7695,66237117,3,0.1766860078601865,0.2281695064976474,0.3433659249043168,0.428280756447257,0.4721315435618842
0,8,1421,518725,2,2.7,13.4,29.200000000000003,46.900000000000006,67.8
0,8,1411,518233,4,1765.0206298828125,4810.787109375,9051.732421875,12644.2919921875,17698.2265625
0,8,1412,518333,5,3.7323772634199295,5.167949261300748,6.9236974868725865,7.189591905957635,10.631340026855469
0,8,1412,518333,6,64.18930816650389,70.64304147723439,73.331834615555465,77.46067754095054,78.12700021362879
0,8,1421,518725,8,0.0136574898464309,0.1268038989522877,0.3468837021670339,0.4607583990371575,0.6140197137049236
0,8,1421,518725,9,0.0219585066571692,0.0550963550583325,0.2268398890423167,0.3562304097962338,0.7350709061964462
0,8,1421,518725,7,0.009638286652672,0.0270757313689601,0.1380690062571681,0.1440812065088551,0.5531391366627466
0,8,1421,518725,1,0.4810049052254609,0.4887145870589686,0.4917548055027925,0.50259339923388,0.5224973426689308
0,8,1421,518725,3,0.1763397093864986,0.1936828088709689,0.2630624698454644,0.3144279609039173,0.4613234428192495
0,6,1262,2583985,2,3.7,18.7,35.800000000000004,54.7,72.2
0,6,1261,2583965,4,11843.90234375,42708.046875,66451.1015625,73907.53125,73907.53125
0,6,1262,2583985,5,7.775550864851686,12.74968719482422,13.272536277770994,13.391534602595106,14.171437221808269
0,6,1262,2583985,6,76.1264012005207,80.240997314453125,81.04399871826172,81.04399871826172,83.14223658112024
0,6,1262,2583985,8,0.0414406715901323,0.0414406715901323,0.0474129493630607,0.1544725709297108,0.427173227825258
0,6,1262,2583985,9,0.0274168328890603,0.0550963550583325,0.0550963550583325,0.1168918227914863,0.2462682811709397
0,6,1262,2583985,7,0.0739593762074872,0.3899101445974146,0.6914645769428062,0.8456949473266443,0.8456949473266443
